4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8.06226, 11.1803, 9.84886, 3.60555, 1, 2, 4, 4.24264, 1, 2.23607, 3, 2.23607, 4, 8, 3.60555, 8.48528, 3.60555, 3, 2.82843, 3, 3.16228, 6, 3.16228, 3, 3, 3.16228, 6.08276, 7, 5, 4.24264, 8, 6.7082, 6, 5, 6, 5, 5, 5.65685, 5, 6, 7, 5.65685, 4.12311, 1, 3, 9.89949, 7, 5.65685, 6, 5, 4, 13, 0, 8.94427, 4.12311, 0, 0, 10.8167, 8.94427, 4, 9, 5.65685, 7.07107, 4, 1, 6.40312, 8.94427, 14.4222, 1, 9.84886, 8, 8.94427, 8, 9, 9.84886, 4, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10.7703, 7.81025, 11.0454, 3.60555, 1, 3, 1.41421, 3, 3.16228, 3, 5, 5.83095, 1, 9.48683, 12.1655, 10.2956, 5, 8.48528, 2, 4.24264, 2, 3, 0, 2, 0, 5, 4, 0, 2, 3, 3, 7.07107, 7.61577, 11.7047, 5, 8.06226, 4.12311, 1, 7.61577, 4, 4.24264, 4.12311, 4, 0, 3, 8, 10, 1, 8.94427, 7, 5, 0, 6.40312, 0, 9, 24.6982, 11.7047, 4, 6.40312, 1, 8, 4, 5, 6.40312, 0, 8.94427, 5, 13.6015, 18.3576, 4, 8, 6.40312, 12.0416, 4, 
8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10.6301, 5.09902, 5.65685, 2, 2.82843, 2, 5, 3, 6.40312, 6.32456, 8.544, 3, 1.41421, 1, 1, 1, 3.16228, 3, 2, 4.24264, 6, 3.60555, 6.7082, 1, 4, 0, 2, 4.24264, 5, 7.07107, 4.12311, 3, 3, 4.12311, 3, 6.7082, 4, 7, 7.28011, 3, 5, 7, 5, 14.4222, 10.4403, 8.60233, 5, 4, 8.06226, 5, 1, 3, 0, 9.48683, 8.06226, 8, 13.0384, 8.06226, 10.6301, 8, 5, 9, 12.0416, 8, 5, 0, 7, 4, 4, 7, 17.4642, 17, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2.23607, 2, 2, 3, 1, 3.60555, 2, 2, 1, 3, 4, 5.83095, 3, 5, 4, 6.7082, 3.16228, 3, 4.12311, 5, 0, 5, 3, 3, 4, 5.83095, 4, 3.16228, 5, 0, 9, 8.06226, 0, 5, 4, 6.7082, 7.61577, 7, 1, 4, 1, 1, 5.65685, 4, 1, 4, 3, 9.84886, 8, 5, 5, 4, 0, 1, 4, 14.7648, 4, 9.05539, 8, 6.40312, 8, 17.4642, 9.84886, 4, 5, 13.6015, 18.7883, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2.23607, 3.60555, 6.7082, 2, 1, 0, 6.32456, 3.60555, 3, 3.16228, 3.60555, 3, 3.16228, 6.32456, 0, 5, 1, 4, 6.08276, 0, 6.40312, 6, 6.7082, 3.16228, 8.06226, 1, 0, 1, 4, 2, 3, 10, 7.07107, 1, 4, 5.65685, 7, 12.3693, 5.65685, 3.16228, 8.60233, 4, 8.94427, 3.16228, 5.65685, 1, 6.40312, 12, 7.07107, 9.43398, 17.4642, 8, 4.12311, 9, 16, 6.40312, 8, 8.94427, 4.12311, 8, 0, 13, 8.94427, 3, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3.16228, 2.82843, 6.08276, 6.7082, 7.81025, 5, 0, 1, 1, 3, 3.60555, 5, 4.24264, 1, 3, 2, 7.61577, 5.65685, 9.84886, 3, 3, 5.83095, 3, 4.12311, 4, 5.83095, 8.94427, 6.32456, 7, 10.4403, 11.6619, 4.24264, 8, 7, 15.8114, 16.2788, 3, 5, 8, 4, 7.07107, 0, 8, 11.4018, 9, 22.4722, 0, 5.65685, 9.43398, 5.65685, 5.83095, 9, 17.6918, 1, 0, 4, 3, 8, 0, 17.4642, 24.1868, 5, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2.82843, 3, 3.16228, 5.83095, 0, 1, 2, 0, 4, 2, 6, 9.05539, 3, 4.12311, 3, 4, 8, 3, 6, 8, 8.06226, 3.16228, 6.08276, 4, 4.47214, 4, 5, 3, 3.16228, 3, 1, 8, 8, 7.07107, 9.89949, 4.12311, 8.94427, 11, 10.6301, 4, 7.61577, 8, 15.2971, 10.6301, 5.65685, 0, 1, 3, 8.544, 4, 1, 1, 4, 4, 3, 8, 5.65685, 0, 5, 1, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5.38516, 7, 4.12311, 3.60555, 3, 5, 3.60555, 5, 10.4403, 13.0384, 11.6619, 4.24264, 7.2111, 10.2956, 9.48683, 6.7082, 4, 6, 7.28011, 3, 8.544, 9.21954, 0, 10.0499, 7, 4.12311, 5, 4.12311, 8, 4.12311, 1, 4, 1, 4, 4, 8.544, 7.61577, 5.65685, 16.5529, 5.65685, 5, 8, 4, 4.12311, 15, 5.83095, 4, 4.12311, 8.06226, 4, 5.65685, 3, 4, 8.94427, 8, 17.72, 8.06226, 4, 6.40312, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6.7082, 9.21954, 11, 5, 3, 2, 0, 5.65685, 1, 0, 3.16228, 1, 5, 7.61577, 9.84886, 13.0384, 13.4536, 3, 4, 3.16228, 10.7703, 8.06226, 11.4018, 7.07107, 11.4018, 3, 5, 11.4018, 1, 4, 1, 5.65685, 4, 19.6977, 11, 8.06226, 15.5242, 8.06226, 1, 4, 0, 10, 16.2788, 8.94427, 17.8885, 5, 9.84886, 4, 4, 3, 0, 5.65685, 9, 20, 9.84886, 9, 1, 
2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024.02, 2032, 2031, 4.47214, 5, 3, 3.16228, 6.7082, 4, 3, 6, 4.12311, 0, 5, 4, 4.24264, 3.16228, 3, 3.16228, 7, 1, 5, 8, 4, 11.7047, 14, 11.0454, 4, 7.61577, 8, 4, 1, 7, 8.06226, 8.94427, 12.3693, 12.0416, 5.65685, 0, 4.12311, 3, 5.65685, 16.4924, 5, 9, 8.94427, 5.65685, 8.544, 4, 4, 10.2956, 16, 9.43398, 9, 5.09902, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2030, 2030, 2033, 0, 8.544, 4.24264, 4, 3, 4.47214, 3, 6.7082, 4.12311, 6.08276, 6.7082, 4.12311, 6, 4.24264, 7, 7.61577, 1, 4, 7, 15.2971, 11.4018, 10.7703, 4.24264, 4, 11.3137, 12.6491, 3.16228, 0, 8.60233, 8, 3, 7, 0, 4, 5, 1, 8, 12, 5, 6.40312, 0, 8.94427, 11.7047, 0, 17.0294, 9.84886, 8, 3, 5.65685, 8, 
2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2865.91, 5.83095, 8.24621, 10, 4, 4.12311, 7.2111, 3, 1, 3, 6.08276, 13.0384, 10.4403, 7.61577, 6.7082, 0, 4, 1, 4, 10, 9.89949, 4, 3, 7.2111, 10.7703, 8.94427, 5, 4, 7, 5.65685, 8, 3, 8.06226, 0, 4, 6.40312, 1, 8, 12, 1, 9.84886, 4, 11.3137, 10.6301, 17.4642, 28.178, 13, 8, 4.12311, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10.0499, 2, 4.24264, 1, 3, 6, 4, 7, 3.16228, 3, 0, 4, 1, 4, 7.61577, 7, 4, 10.0499, 7, 6.7082, 5.65685, 13, 4, 4.24264, 3, 8.94427, 7, 3, 4, 0, 4.12311, 1, 8, 14.4222, 3, 13.6015, 12, 8, 6.40312, 4, 16.9706, 13, 12, 6.40312, 4, 8.94427, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9.05539, 8, 8.06226, 4.24264, 6, 7.61577, 8.06226, 5, 7.61577, 0, 5.65685, 1, 3, 5, 8.06226, 9.21954, 5, 5.65685, 7.07107, 5.65685, 7, 7.61577, 3, 3.16228, 4, 7, 7, 4, 4, 5, 1, 3, 8.94427, 1, 9.84886, 12, 5.65685, 5, 8, 4, 13, 20.6155, 5, 4, 5.65685, 
2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2028.01, 2034, 3, 4, 6, 5, 11.7047, 14, 4.12311, 7, 5, 5.65685, 4, 3, 1, 4, 8, 4, 5, 6.7082, 8.94427, 16.4924, 24.0416, 8.06226, 11.7047, 4, 6.40312, 4, 5.83095, 12, 8.544, 13, 22.4722, 12, 6.40312, 12, 4, 4, 5, 6.40312, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2033, 2033.01, 2040, 9.48683, 4, 8.06226, 18, 14.3178, 7.61577, 7.61577, 3, 5.65685, 4.24264, 4.12311, 8.06226, 8, 7, 5.65685, 13.6015, 4, 3, 12, 13.6015, 16.5529, 0, 4.12311, 4.12311, 8, 8.94427, 11, 8.94427, 25.02, 8, 9.84886, 12, 4, 0, 3, 9, 9.84886, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2039, 2039.01, 2045, 2041.01, 8.06226, 4, 11, 9.89949, 9.89949, 6.40312, 5.65685, 5.65685, 7.61577, 8, 11, 0, 11.4018, 4, 4.24264, 1, 4, 8, 4, 1, 5, 0, 8.94427, 8.06226, 13.6015, 24.3311, 8.94427, 13, 15.2643, 8.94427, 0, 5, 0, 10.2956, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2041, 2041, 2044, 8.06226, 8.06226, 5.65685, 3, 5.65685, 1, 4, 8, 16.2788, 11.7047, 8, 7, 3, 4.12311, 4, 8, 12.6491, 7.07107, 5, 8.94427, 21.5407, 4.12311, 6.40312, 12, 8.94427, 12, 13.3417, 5.65685, 4, 1, 9, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2033, 2033.01, 2040, 2039, 1, 0, 1, 5, 4, 12.3693, 8.06226, 11.3137, 5.65685, 13.8924, 13, 4, 4, 4.12311, 8.544, 7.07107, 8, 8.94427, 8.06226, 9.84886, 4, 4, 1, 12, 12, 4, 4.12311, 9.84886, 4, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2039, 2039, 2038, 4, 3.16228, 11.3137, 11, 7.61577, 8.06226, 5.65685, 13.8924, 13.8924, 5, 0, 8, 2, 8.544, 12, 5.65685, 5.83095, 13, 18.7883, 4, 1, 0, 14.4222, 0, 1, 5, 4, 5.65685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2038, 2038, 2037, 17.8885, 12.6491, 4.24264, 16.5529, 4, 7, 8.544, 7.07107, 8, 14.4222, 3.16228, 8.60233, 8, 3, 8, 8.94427, 9.84886, 5.65685, 12.0416, 8, 12.6491, 0, 1, 6.40312, 0, 5.65685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2033, 2033, 2037.01, 2032.06, 11.3137, 4, 10.4403, 11.7047, 10.6301, 4, 4.12311, 3, 12, 8, 5, 0, 8, 9, 8.94427, 13, 26.2488, 9.43398, 0, 12.3693, 9.84886, 13.6015, 5, 
2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2892.08, 12, 7, 4, 0, 4.12311, 4, 8.544, 11.4018, 12, 16.9706, 1, 8, 8, 1, 4, 4, 8.94427, 13, 17.6918, 6.40312, 0, 4, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13.8924, 6.40312, 9.84886, 4.12311, 5.65685, 0, 20.5183, 0, 8, 12.0416, 8.94427, 14.4222, 1, 5.65685, 0, 14.4222, 9, 13.9284, 1, 0, 4, 4.12311, 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10.2956, 4.12311, 9.43398, 15, 1, 8, 8.94427, 12.0416, 0, 5.65685, 6.40312, 4, 8, 6.40312, 9.84886, 8, 4.12311, 0, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19.8494, 2.23607, 1, 4.12311, 4.12311, 4, 4, 6.40312, 8.94427, 4, 8, 13.9284, 14.4222, 5, 5, 9, 5, 
